Event	ID	Name			Wwise Object Path	Notes
	22141835	Play_ArtiMika_CommonSkill			\Default Work Unit\Play_ArtiMika_CommonSkill	
	108604061	Play_ArtiMika_AcquireScepter			\Default Work Unit\Play_ArtiMika_AcquireScepter	
	223376125	Play_ArtiMika_Ok			\Default Work Unit\Play_ArtiMika_Ok	
	347633597	Play_ArtiMika_Lobby_Newyear			\Default Work Unit\Play_ArtiMika_Lobby_Newyear	
	401068146	Play_ArtiMika_Cafe2			\Default Work Unit\Play_ArtiMika_Cafe2	
	404113494	Play_ArtiMika_ShrineFail			\Default Work Unit\Play_ArtiMika_ShrineFail	
	549658660	Play_ArtiMika_ExLevel2			\Default Work Unit\Play_ArtiMika_ExLevel2	
	549658661	Play_ArtiMika_ExLevel3			\Default Work Unit\Play_ArtiMika_ExLevel3	
	549658663	Play_ArtiMika_ExLevel1			\Default Work Unit\Play_ArtiMika_ExLevel1	
	617272805	Play_ArtiMika_Lobby_xmas			\Default Work Unit\Play_ArtiMika_Lobby_xmas	
	640150871	Play_ArtiMika_Buffed			\Default Work Unit\Play_ArtiMika_Buffed	
	743484296	Play_ArtiMika_Thanks			\Default Work Unit\Play_ArtiMika_Thanks	
	822786896	Play_ArtiMika_Spawn			\Default Work Unit\Play_ArtiMika_Spawn	
	824188200	Play_ArtiMika_Pray1			\Default Work Unit\Play_ArtiMika_Pray1	
	824188203	Play_ArtiMika_Pray2			\Default Work Unit\Play_ArtiMika_Pray2	
	1115843512	Play_ArtiMika_Lobby_bday			\Default Work Unit\Play_ArtiMika_Lobby_bday	
	1587183433	Play_ArtiMika_TakeDamage			\Default Work Unit\Play_ArtiMika_TakeDamage	
	1780603593	Play_ArtiMika_Blocked			\Default Work Unit\Play_ArtiMika_Blocked	
	1858490120	Play_ArtiMika_TitleDrop			\Default Work Unit\Play_ArtiMika_TitleDrop	
	1867053394	Play_ArtiMika_BuffSelf			\Default Work Unit\Play_ArtiMika_BuffSelf	
	2068916417	Play_ArtiMika_TeleporterStart			\Default Work Unit\Play_ArtiMika_TeleporterStart	
	2276818178	Play_ArtiMika_Laugh			\Default Work Unit\Play_ArtiMika_Laugh	
	2891748659	Play_ArtiMika_Intro			\Default Work Unit\Play_ArtiMika_Intro	
	3010541572	Play_Mika_Protect			\Default Work Unit\Play_Mika_Protect	
	3180711972	Play_ArtiMika_IceWall			\Default Work Unit\Play_ArtiMika_IceWall	
	3239650521	Play_ArtiMika_Lobby_Halloween			\Default Work Unit\Play_ArtiMika_Lobby_Halloween	
	3389040404	Play_ArtiMika_Ikuyo			\Default Work Unit\Play_ArtiMika_Ikuyo	
	3446980577	Play_ArtiMika_Relationship			\Default Work Unit\Play_ArtiMika_Relationship	
	3571134121	Play_ArtiMika_Lobby			\Default Work Unit\Play_ArtiMika_Lobby	
	3605658602	Play_ArtiMika_TacticalAction			\Default Work Unit\Play_ArtiMika_TacticalAction	
	3880563679	Play_ArtiMika_Victory			\Default Work Unit\Play_ArtiMika_Victory	
	4003392952	Play_ArtiMika_Mou			\Default Work Unit\Play_ArtiMika_Mou	
	4060764788	Play_ArtiMika_ReceiveHealing			\Default Work Unit\Play_ArtiMika_ReceiveHealing	
	4236102368	Play_ArtiMika_LevelUp			\Default Work Unit\Play_ArtiMika_LevelUp	
	4244853490	Play_ArtiMika_Defeat			\Default Work Unit\Play_ArtiMika_Defeat	
	4272731758	Play_ArtiMika_Shout			\Default Work Unit\Play_ArtiMika_Shout	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7600788	Mika_LogIn_2	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_LogIn_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_LogIn_2		422104
	15367594	Mika_ExSkill_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Mika_ExSkill_1		372064
	17381855	Mika_ExSkill_Level_2	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_Level_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\IceWall\Mika_ExSkill_Level_2		177496
	79881269	Mika_Growup_2	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Growup_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Levelup\Mika_Growup_2		899794
	85948828	Mika_Battle_Retire	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Retire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Mika_Battle_Retire		223242
	120849010	Mika_Battle_Defense_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Defense_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_Defense_1		195018
	124718722	Mika_CommonSkill	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_CommonSkill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_CommonSkill		113286
	137677625	Mika_Growup_4	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Growup_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Levelup\Mika_Growup_4		744386
	180282542	Mika_Battle_In_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Mika_Battle_In_1		195430
	180435408	Mika_Season_NewYear	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Season_NewYear_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Season_NewYear		714046
	181191708	Mika_Lobby_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_1		1418822
	246848395	Mika_Battle_Damage_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Damage_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TakeDamage\Mika_Battle_Damage_1		84826
	254517794	Mika_Lobby_5	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_5		553934
	265827945	Mika_Relationship_Up_2	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Relationship_Up_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Mika_Relationship_Up_2		761498
	286773621	Mika_Tactic_Defeat_2	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_Defeat_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Mika_Tactic_Defeat_2		408520
	289562937	Mika_ExSkill_Level_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_Level_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\IceWall\Mika_ExSkill_Level_1		149800
	316360396	Mika_Battle_Recovery_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Recovery_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_Recovery_1		74714
	323448604	Mika_Tactic_Victory_1	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_Victory_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Mika_Tactic_Victory_1		356954
	324011760	Mika_Battle_Victory_2	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Victory_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Mika_Battle_Victory_2		138512
	370460325	Mika_Title	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Title_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Title		164912
	384105798	Mika_Relationship_Up_3	D:\Projects\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Relationship_Up_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Mika_Relationship_Up_3		466144
